ym,chain,wallet,tx_count,tx_inbound,tx_outbound,failed_txs,erc20_transfers,stablecoin_txs,dex_trades,bridge_txs,nft_transfers,nft_mints,contracts_interacted,unique_days_active,has_contract_deploys,gas_used,avg_gas_price_gwei,fee_eth,fee_usd,avg_fee_per_tx_eth,avg_fee_per_tx_usd,eth_price_usd,activity_score,defi_score,nft_score,rank_tx_count,rank_fee_usd,rank_activity,pct_tx_count,pct_fee_usd,pct_activity,updated_at
2023-07,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,31,10,31,0,7,7,1,0,3,1,3,12,0,1209744,19.889,0.024060549635667786,50.52715423490235,0.0007761467624408964,1.629908201125882,2100.0,65.5,11.4,11.0,10,10,10,0.1,0.1,0.1,1761297019
2023-07,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,44,12,44,0,18,11,8,0,4,0,5,14,0,1938816,15.227,0.02952303483846647,61.998373160779586,0.0006709780645106016,1.4090539354722633,2100.0,100.9,37.2,8.0,9,8,9,0.2,0.3,0.2,1761297019
2023-07,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,266,94,266,3,92,62,48,5,22,3,31,30,0,10801196,21.645,0.2337903910612386,490.9598212286011,0.0008789112445911227,1.8457136136413574,2100.0,570.5999999999999,238.39999999999998,59.0,2,1,2,0.9,1.0,0.9,1761297019
2023-07,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,59,2,59,1,18,11,12,1,3,1,7,22,0,2424841,17.118,0.04150837427043175,87.16758596790667,0.0007035317672954534,1.4774167113204522,2100.0,134.0,53.2,11.0,8,7,8,0.3,0.4,0.3,1761297019
2023-07,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,68,4,68,2,24,14,9,1,6,1,7,22,0,2660024,20.841,0.055438602309469245,116.42106484988541,0.0008152735633745477,1.7120744830865502,2100.0,149.1,47.8,17.0,6,3,6,0.5,0.8,0.5,1761297019
2023-07,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,63,14,63,0,21,13,12,1,5,1,7,24,0,2502108,10.334,0.025855692977720893,54.29695525321387,0.00041040782504318877,0.8618564325906964,2100.0,147.9,55.6,15.0,7,9,7,0.4,0.2,0.4,1761297019
2023-07,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,81,1,81,0,29,19,13,1,6,1,9,28,0,3605472,14.091,0.05080582555925028,106.69223367442558,0.0006272324143117318,1.3171880700546368,2100.0,182.29999999999998,65.8,17.0,4,4,4,0.7,0.7,0.7,1761297019
2023-07,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,392,124,392,5,138,87,71,8,30,4,46,30,0,15841504,8.764,0.13884187389829888,291.56793518642763,0.00035418845382219105,0.7437957530266011,2100.0,821.5,349.4,80.0,1,2,1,1.0,0.9,1.0,1761297019
2023-07,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,82,3,82,1,25,17,14,2,7,0,10,30,0,3410708,14.305,0.048789613878806724,102.45818914549412,0.0005949952912049601,1.249490111530416,2100.0,183.3,70.4,14.0,3,5,3,0.8,0.6,0.8,1761297019
2023-07,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,73,13,73,1,20,16,11,0,6,1,8,26,0,3026288,14.803,0.04479881268422958,94.07750663688212,0.0006136823655373915,1.2887329676285222,2100.0,162.1,52.2,17.0,5,6,5,0.6,0.5,0.6,1761297019
2023-08,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,49,1,49,0,17,13,10,1,4,1,4,19,0,1928836,9.117,0.017584366989460396,39.803926490601214,0.00035886463243796726,0.8123250304204329,2263.597348398076,117.3,49.6,13.0,9,9,8,0.2,0.2,0.3,1761297019
2023-08,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,44,11,44,0,14,13,8,1,0,0,8,15,0,2002088,17.339,0.03471331753110523,78.57697351751024,0.0007889390347978461,1.7858403072161417,2263.597348398076,93.3,43.6,0.0,10,8,10,0.1,0.3,0.1,1761297019
2023-08,base,0x96c5eb96c50852d1cde67e25e58f74a0104dc2a2,347,43,347,4,120,76,64,7,26,3,40,30,0,13487196,17.403,0.23472352320240103,531.3195447276092,0.0006764366662893401,1.5311802441717846,2263.597348398076,725.4,311.2,67.0,2,2,2,0.9,0.9,0.9,1761297019
2023-08,base,0x439447dacc7b35a97f4be3628b3df60198e87d91,50,16,50,1,17,9,6,0,5,0,8,17,0,2231900,20.658,0.04610628903717014,104.36607360901361,0.0009221257807434027,2.0873214721802724,2263.597348398076,110.8,28.799999999999997,10.0,8,6,9,0.3,0.5,0.2,1761297019
2023-08,base,0xb01232c659ed72d8546d7ab37077154facac0f6c,64,6,64,2,21,11,12,1,5,0,6,21,0,2888512,15.407,0.04450275085685845,100.73630883600501,0.0006953554821384133,1.5740048255625783,2263.597348398076,138.5,53.2,10.0,6,7,6,0.5,0.4,0.5,1761297019
2023-08,base,0x61fe846add1f52c7bba55f328af7f7cf2b82dc9d,56,11,56,0,23,15,12,1,4,0,6,18,0,2547664,24.618,0.06271922952436829,141.97108164493036,0.0011199862415065766,2.5351978865166136,2263.597348398076,128.8,58.0,8.0,7,3,7,0.4,0.8,0.4,1761297019
2023-08,base,0x8539b4638c357605daf77d1c41f7bc90d6ee48ef,80,4,80,1,26,16,12,1,9,0,9,27,0,3132080,16.453,0.0515318758760441,116.64741759099222,0.0006441484484505513,1.4580927198874027,2263.597348398076,179.70000000000002,59.2,18.0,4,4,4,0.7,0.7,0.7,1761297019
2023-08,base,0x01bdaa13691ed7b345301de7ccd81f2d9983bdf5,353,103,353,5,117,76,61,6,28,3,43,30,0,15500583,18.443,0.2858706015461744,647.0959356448833,0.0008098317324254232,1.8331329621668082,2263.597348398076,734.1999999999999,298.2,71.0,1,1,1,1.0,1.0,1.0,1761297019
2023-08,base,0x527d831f4f3d5690f465d3c3e61db75e2635846c,71,11,71,1,23,14,15,1,7,1,8,25,0,3013311,16.452,0.049576345271834354,112.22088370059174,0.000698258384110343,1.5805758267688979,2263.597348398076,170.79999999999998,65.8,19.0,5,5,5,0.6,0.6,0.6,1761297019
2023-08,base,0xb09540a4dd99d83750f2bee01c6434fa3c7714f5,84,13,84,0,36,17,14,0,10,0,10,30,0,3265332,5.264,0.017187254089727093,38.90502278375023,0.00020461016773484634,0.4631550331398837,2263.597348398076,199.20000000000002,62.4,20.0,3,10,3,0.8,0.1,0.8,1761297019
2023-09,base,0x38d9d7338843744c280decb3c3af2a1463eada5e,39,8,39,0,10,5,6,0,2,0,6,14,0,1555827,30.525,0.04749214169358897,114.41735070974917,0.0012177472229125377,2.9337782233269016,2409.1849015348685,81.8,24.0,4.0,10,7,10,0.1,0.4,0.1,1761297019
2023-09,base,0xe9d083cd21737a11a212f2df7c6417f3454e51a3,59,1,59,0,19,14,8,1,5,2,7,19,0,2376343,14.809,0.03519157545361006,84.78301224406245,0.0005964673805696621,1.4370002075264823,2409.1849015348685,137.0,44.8,20.0,7,8,7,0.4,0.3,0.4,1761297019
